trade_date,nav,daily_return
2024-01-01,1000000.0,
2025-01-02,800961.0927570441,-0.19903890724295592
2025-01-03,798787.6583152442,-0.002713533105982102
2025-01-06,253313.61467068992,-0.6828774054860036
2025-01-07,249937.33960693993,-0.013328439010825255
2025-01-08,793869.8612476507,2.176275551688746
2025-01-09,415531.22108200565,-0.47657513987373923
2025-01-10,792036.0779681087,0.9060807895631007
2025-01-13,784451.921631525,-0.009575518776922531
2025-01-14,791563.6188507009,0.009065816556844908
2025-01-15,87703.40232386184,-0.8892023329076171
2025-01-16,284919.8789632489,2.2486753240327775
2025-01-17,91207.69672297481,-0.6798830006005321
2025-01-20,604882.5332146109,5.631924222928476
2025-01-21,170009.02639385394,-0.7189387739626876
2025-01-22,606145.1631473856,2.565370474760266
2025-01-23,433202.34498967323,-0.28531584292401735
2025-01-24,437970.91111226036,0.011007710779360691
2025-01-27,91166.0502074723,-0.7918445086319792
2025-02-05,835809.4764934771,8.16799043713502
2025-02-06,440437.49108466523,-0.47304080239379465
2025-02-07,814022.8208368522,0.848214190014021
2025-02-10,89800.5685538277,-0.8896829839960645
2025-02-11,1152696.6904082368,11.836184770002815
2025-02-12,443463.04507655103,-0.6152821043326714
2025-02-13,1037864.363988704,1.340362687514462
2025-02-14,605812.8016163568,-0.41628904254106325
2025-02-17,288139.39144257933,-0.5243755320557761
2025-02-19,112773.99368110672,-0.6086130635714193
2025-02-20,103854.77006751104,-0.07908936557498125
2025-02-21,738038.8893898757,6.106451527552482
2025-02-24,1217309.1745555722,0.6493835108904642
2025-02-25,1217379.9757199087,5.8162023105046146e-05
2025-02-26,657267.4265266913,-0.46009673262613815
2025-02-27,577965.138534903,-0.12065452324460801
2025-02-28,1199801.1018161983,1.0759056590464984
2025-03-03,438003.5883791896,-0.6349365009615662
2025-03-04,438555.71783573815,0.0012605592081829098
2025-03-05,578606.5667119452,0.31934562287171775
2025-03-06,1311063.735067721,1.265898471422679
2025-03-10,393757.46857606206,-0.699665654655818
2025-03-11,1038925.5645889685,1.638491070013265
2025-03-12,1038359.1714006654,-0.0005451720581417518
2025-03-13,1031964.6933520234,-0.006158252582308732
2025-03-14,1118870.5132489721,0.08421394690806872
2025-03-17,480850.17588996707,-0.5702360816591046
2025-03-18,440303.0037933005,-0.08432392069238837
2025-03-19,431552.8591928187,-0.01987300682733817
2025-03-24,632634.0163314785,0.4659479200642169
2025-03-25,94122.3057591503,-0.851221554122323
2025-03-26,215277.65161653748,1.2872118344339305
2025-03-27,622044.8403131125,1.8895003064281264
2025-03-28,103049.75932039027,-0.8343370885151637
2025-03-31,221033.5610801184,1.1449206920795096
2025-04-01,479825.94311186566,1.1708284514221003
2025-04-02,480316.4775525859,0.0010223174627426168
2025-04-03,96034.99377931356,-0.8000589230903504
2025-04-08,488423.2231914969,4.085888007801442
2025-04-09,484703.78204993857,-0.007615201253647341
2025-04-10,494178.3839192436,0.01954720020800016
2025-04-11,493242.86173407384,-0.0018930860102586156
2025-04-14,495063.1165713934,0.0036903825245846456
2025-04-15,492399.78509977984,-0.005379781653011673
2025-04-16,105502.48376352416,-0.7857381604215259
2025-04-17,96598.16388611092,-0.08439914928800718
2025-04-18,496527.4605707149,4.140133524236754
2025-04-21,184924.57287440228,-0.6275642586578241
2025-04-24,426876.3865493557,1.3083810870245087
2025-04-28,427581.88536710315,0.0016527005006070628
2025-04-29,91304.51848360407,-0.7864630808547608
2025-04-30,431440.23136298463,3.725288940004214
2025-05-06,618384.088134497,0.4333018647355362
2025-05-07,1354509.106090499,1.1904009693663018
2025-05-08,485651.73492667865,-0.6414555407985343
2025-05-09,485899.36536771944,0.0005098930431663984
2025-05-12,503400.1792863745,0.03601736319497095
2025-05-13,501246.5285160228,-0.004278208190956034
2025-05-14,1208842.6407597656,1.4116728435778563
2025-05-15,1205895.1521790188,-0.0024382731725067774
2025-05-16,1079633.3818633887,-0.10470377137471587
2025-05-20,396671.050626206,-0.6325872677801299
2025-05-21,446103.87396470684,0.12461918574714126
2025-05-22,446696.4354393938,0.0013283038083049536
2025-05-23,447123.3900429401,0.000955804814350758
2025-05-26,449348.424775836,0.004976332668890748
2025-05-27,444554.8061173705,-0.010667932486592924
2025-05-28,447966.06359447405,0.007673423906709331
2025-05-29,451766.3832980182,0.00848349911386248
2025-06-03,443754.1009871806,-0.01773545488786865
2025-06-04,399979.73584105715,-0.09864554501860934
2025-06-05,398284.9570440872,-0.00423716164871768
2025-06-06,690413.6845126372,0.7334666356384973
2025-06-09,1084000.6469457555,0.5700741037758414
2025-06-10,391516.24764727656,-0.6388228653272487
2025-06-11,396374.1071365434,0.012407810706347444
2025-06-12,93193.76361667784,-0.7648843303869636
2025-06-13,102788.15483023308,0.1029510005950467
2025-06-16,493122.68726424157,3.7974660901218886
2025-06-17,1183865.8242874444,1.4007531084309361
2025-06-18,1182641.2862184616,-0.0010343554513196906
2025-06-19,1179795.3779499498,-0.00240640023452221
2025-06-20,1677476.3476538402,0.4218366837211014
2025-06-23,510797.1926619656,-0.6954966349442845
2025-06-24,513882.0620583664,0.0060393233179774075
2025-06-25,715134.3776708338,0.39163133036079656
2025-06-27,1586098.659338683,1.217902968816221
2025-06-30,1575116.8555289987,-0.006923783552192808
2025-07-01,333959.1155735216,-0.7879781970453472
2025-07-03,1424867.6098348307,3.2665929552120403
2025-07-04,1047848.1063032023,-0.2645996729305483
2025-07-07,1043850.5874049729,-0.0038149793602554327
2025-07-08,1054741.1279350482,0.010433045362506776
2025-07-09,333182.8970074923,-0.6841093153731557
2025-07-10,1582136.7272266666,3.748553246390342
2025-07-11,1574739.9060487796,-0.0046752098289589705
2025-07-14,338417.2416174908,-0.7850964211184421
2025-07-15,346776.9884732667,0.02470248506198991
2025-07-16,333829.79932449036,-0.037335779417712045
2025-07-17,1589525.5594703276,3.7614849324019497
2025-07-18,338563.3068903337,-0.7870035465153815
2025-07-21,1595115.0464176557,3.711423281715345
2025-07-22,1595271.2577089437,9.793104995070578e-05
2025-07-23,1082350.0852412037,-0.3215259912626861
2025-07-24,564595.1549502637,-0.47836179564355774
2025-07-25,566263.4213436552,0.002954801115037098
2025-07-28,561519.7930245189,-0.0083770700001784
2025-07-29,332902.89563627547,-0.40713951712519736
2025-07-31,1073933.3647392683,2.225965826120753
2025-08-01,482387.51109349285,-0.5508217484139644
2025-08-04,488413.1714653191,0.012491327476880754
2025-08-05,485761.2413539076,-0.005429685901908177
2025-08-06,473948.99640853674,-0.024316977024449127
2025-08-07,470888.1211420711,-0.0064582376788645535
2025-08-11,763598.8122738292,0.6216140904591747
2025-08-12,1313403.8420733758,0.7200181835830102
2025-08-13,1315803.2017025515,0.0018268254989934896
2025-08-14,459566.15508685424,-0.6507333661354451
2025-08-15,470511.9059469533,0.023817573898648803
2025-08-18,468482.70020725514,-0.004312761726218528
2025-08-19,460952.0543729234,-0.016074544120839973
2025-08-20,1670582.3907597824,2.6241999030299006
2025-08-21,456831.0048504963,-0.7265438643569508
2025-08-22,1845882.5863224568,3.0406245782869865
2025-08-25,737363.2669681073,-0.600536202881055
2025-08-26,1547365.065800752,1.0985111886074996
2025-08-28,610192.8924841257,-0.6056567994390163
2025-08-29,619969.3152472076,0.016021856176137383
2025-09-01,217669.1412328945,-0.6489033636348587
2025-09-02,1161341.8650679248,4.335353732228632
2025-09-03,1156876.2195046416,-0.0038452463461498
2025-09-04,1145170.6780322928,-0.010118231557530888
2025-09-05,1168894.3343436392,0.020716262445795497
2025-09-08,213529.72511068848,-0.817323329545788
2025-09-09,2598792.251593227,11.170634558003941
2025-09-10,118102.91549545899,-0.9545546915406361
2025-09-11,359198.1165301524,2.041399232383585
2025-09-12,147725.97466619094,-0.5887339942279728
2025-09-15,125776.8256519045,-0.14858016042123845
2025-09-16,136445.531023767,0.08482250459547158
2025-09-17,124903.88027722068,-0.08458797191778966
2025-09-18,1273449.3490267296,9.195434651032011
2025-09-19,1277778.2631271197,0.0033993610375619987
2025-09-22,1141685.6446150234,-0.10650722620608333
2025-09-23,315994.88275163283,-0.7232207620003961
2025-09-24,990797.4194433588,2.1354856471587564
2025-09-25,404138.40418418706,-0.5921079362406529
2025-09-26,2130178.5979990596,4.27091356808601
2025-09-29,2127687.4156720433,-0.0011694711088339194
2025-09-30,1142758.0292552921,-0.46291075425929284
2025-10-09,2132100.4975139005,0.8657497413545534
2025-10-10,321649.40795749053,-0.8491396590674106
2025-10-13,1922853.1679133049,4.978102618387007
2025-10-14,119608.61016941605,-0.937796285142658
2025-10-15,552631.5644647585,3.6203326305857075
2025-10-16,540468.7116606941,-0.0220089723174689
2025-10-20,1500340.653633576,1.7759990934969956
2025-10-21,442083.81107916107,-0.7053443762864737
2025-10-22,438961.6956086051,-0.00706227052950581
2025-10-23,533644.8124333766,0.21569790205383788
2025-10-24,1000430.9246027216,0.8747131074709387
2025-10-27,697509.0365439547,-0.3027914077916567
2025-10-28,1682657.2705637908,1.4123806035561737
2025-10-29,1688473.7860769113,0.0034567440529178484
2025-10-30,422381.6402038308,-0.749844123322036
2025-10-31,424947.56710031634,0.006074901587217019
2025-11-03,1405938.8595078131,2.308499608790363
2025-11-04,1398047.3412530809,-0.005612988218772763
2025-11-06,1412344.0600599956,0.010226205068349481
2025-11-07,1399579.2669881424,-0.00903801944075222
2025-11-10,1411812.9004729164,0.008740936489507023
2025-11-11,412735.7133427773,-0.707655516389939
2025-11-12,458048.53204514884,0.10978652255551058
2025-11-13,594955.6662650359,0.29889220168135466
2025-11-19,828238.249381526,0.39210078388020486
2025-11-20,590539.4292708894,-0.2869932900202744
2025-11-21,1536920.2507866537,1.6025700818727975
2025-11-24,110857.63034058525,-0.9278702780551924
2025-11-25,594111.8479007639,4.359232793227568
2025-11-26,108300.32612811367,-0.817710543038685
2025-11-27,1072220.2796372152,8.900434449004653
2025-11-28,594339.5119993427,-0.4456927151196609
2025-12-01,602445.2771482947,0.013638274059357913
2025-12-02,1087677.358371095,0.8054376050878362
2025-12-03,1088486.776431968,0.0007441711042741606
2025-12-04,1086067.0325258584,-0.0022230347290405073
2025-12-05,404808.4859933639,-0.6272711776805308
2025-12-08,403219.5482801844,-0.003925159101545006
2025-12-09,974148.9238927125,1.4159268270788488
2025-12-10,1083804.1018244396,0.11256510708192691
2025-12-11,2525608.7278452963,1.3303184806126596
2025-12-12,315411.7972500331,-0.875114544160162
2025-12-17,128169.98910314613,-0.5936423741260912
2025-12-18,2537931.4951201347,18.801292899211436
2025-12-19,107275.41730144806,-0.9577311611807827
2025-12-22,1539790.3936957002,13.353618307247688
2025-12-23,1553410.3569514577,0.008845335905147245
2025-12-24,1558182.1917323782,0.0030718443195429934
2025-12-26,114795.18879765554,-0.9263274927625589
2025-12-30,1548787.450354079,12.491745312463042
2026-01-05,125239.9183735729,-0.9191367941773153
2026-01-06,1018763.7087005544,7.134496747767967
2026-01-07,431863.3496834612,-0.5760907598148464
2026-01-08,417964.81012019585,-0.03218272533071498
2026-01-09,425268.03943036904,0.017473311468668706
2026-01-12,1066064.6777511656,1.5068064818111422
2026-01-13,1740759.4469180857,0.6328835231556216
2026-01-14,854580.2217954448,-0.5090762119324241
2026-01-15,2427596.0864251354,1.8406883572905959
2026-01-16,1682722.4206839877,-0.3068359147167866
2026-01-19,1374702.0988135985,-0.18304880120702616
2026-01-20,1741037.0237481524,0.2664831349648116
2026-01-21,655597.1470243873,-0.6234444540340678
2026-01-22,682926.7935850063,0.04168664657047749
2026-01-23,1761689.6987036464,1.5796171936024104
2026-01-26,134360.05224396207,-0.9237322825110279
2026-01-27,702752.2311416761,4.2303658669741
2026-01-28,1813610.2612638394,1.580725013590476
2026-01-29,400993.12302188366,-0.7788978527600268
2026-01-30,411168.0226464559,0.025374249682623473
2026-02-02,1434999.5983587748,2.490056422973981
2026-02-03,2119437.4818678554,0.47696033106342317
2026-02-04,640054.8244614276,-0.6980072165670351
2026-02-05,341197.35479279957,-0.4669247980750725
2026-02-06,1663081.706388271,3.8742514648104995
2026-02-09,98458.3052352838,-0.940797674066714
2026-02-10,617034.4630384992,5.266962056313935
2026-02-11,335369.60363819404,-0.4564815683281065
2026-02-12,334715.4128086229,-0.001950656298228215
2026-02-24,623094.8875901703,0.8615661656023932
2026-02-25,617046.663358267,-0.009706746680742007
2026-02-27,627046.5521881556,0.016206049596742433
2026-03-02,639073.6874948868,0.019180609900111945
2026-03-03,791325.7084412982,0.23823860053325951
2026-03-05,795645.8043730118,0.005459314521985004
2026-03-06,772051.229252846,-0.029654621428889305
2026-03-09,331759.2440292936,-0.5702885618738613
2026-03-10,776602.1325409905,1.3408605683717383
2026-03-11,781290.5546326457,0.006037096597088842
2026-03-12,344361.3461744714,-0.5592403566988131
2026-03-13,784996.95390003,1.2795733685577755
2026-03-18,1378209.1050835133,0.7556872013786557
2026-03-19,1381665.613733204,0.0025079711322044673
2026-03-20,1791525.909926535,0.2966421774700647
2026-03-23,1782737.8727383646,-0.004905336361298196
2026-03-24,1793712.9571367814,0.006156308544429168
2026-03-25,738291.3157469801,-0.5884005226089912
