trade_date,excess_return
2016-02-19,0.00674102620025635
2016-02-22,-0.013775024151702675
2016-02-23,0.004009070612291388
2016-02-24,-0.0004052208418009462
2016-02-25,0.043279351000053035
2016-02-26,-0.005249128825672911
2016-02-29,0.014293523881428849
2016-03-01,-0.0021837567936976443
2016-03-02,-0.02727957737989639
2016-03-03,0.0028916942020196235
2016-03-04,0.011703964264003108
2016-03-07,-0.006508409579708607
2016-03-08,0.0024887279573515553
2016-03-09,0.00435838090401891
2016-03-10,0.004700797909001353
2016-03-11,0.006296948317131457
2016-03-14,-0.018378555832750887
2016-03-15,-0.007574698740077768
2016-03-16,0.00755079966515626
2016-03-17,-0.006743699330366337
2016-03-18,-0.013410633736609778
2016-03-21,-0.020108550221370036
2016-03-22,0.0061069660145487425
2016-03-23,-0.00793093077326218
2016-03-24,0.002618022535046227
2016-03-25,-0.0008899255545672391
2016-03-28,0.0016200314563805107
2016-03-29,0.008000047145132139
2016-03-30,-0.008443231074163116
2016-03-31,-0.005307118831151869
2016-04-01,0.004043946389624131
2016-04-04,0.0
2016-04-05,-0.013249864590396343
2016-04-06,0.00022448318452916727
2016-04-07,0.008607588633419816
2016-04-08,0.007165663189328875
2016-04-11,-0.004744914861150473
2016-04-12,0.005838623801433074
2016-04-13,-0.011681882910481889
2016-04-14,-0.007110032615362194
2016-04-15,0.0018320178650231278
2016-04-18,0.00825153850774768
2016-04-19,0.0032541363173890225
2016-04-20,0.01583852614903486
2016-04-21,0.012122817068953462
2016-04-22,-0.008667596399879796
2016-04-25,-0.0011985666863139066
2016-04-26,-0.004754620695941569
2016-04-27,0.007748545990335254
2016-04-28,0.0035254289262178773
2016-04-29,0.008573144797574705
2016-05-02,0.0
2016-05-03,-0.0044761607631926825
2016-05-04,-0.0047466360097001
2016-05-05,-0.002227194564957291
2016-05-06,0.01577809303702321
2016-05-09,0.01120719449817209
2016-05-10,-0.003816603319813594
2016-05-11,-0.0005135859788429897
2016-05-12,-0.002618881592150124
2016-05-13,0.008094739749456126
2016-05-16,-0.003721070788479053
2016-05-17,-0.0003737015443149305
2016-05-18,0.005883517931326021
2016-05-19,-0.007285815034884124
2016-05-20,-0.002856788205494565
2016-05-23,-0.0032537078514405793
2016-05-24,0.0017901935120837043
2016-05-25,-0.005384494240727955
2016-05-26,0.0003076710668528104
2016-05-27,-0.0005997694080187022
2016-05-30,-0.0037667434419171864
2016-05-31,-0.012236926484117228
2016-06-01,-0.0007408190882338128
2016-06-02,-0.0021523865722496427
2016-06-03,-0.0051027495341646745
2016-06-06,0.009416013607307983
2016-06-07,0.0017758500745790329
2016-06-08,0.007179722131062161
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.03367918623862559
2016-06-14,-0.001316345031369015
2016-06-15,-0.008832869747591454
2016-06-16,0.013909620143996215
2016-06-17,-0.014565588568889953
2016-06-20,0.0008087252282237278
2016-06-21,0.0006490936817350468
2016-06-22,-0.012879779538892133
2016-06-23,0.004549202740227742
2016-06-24,0.02986535531685841
2016-06-27,-0.0049765826628885845
2016-06-28,-0.0056051952168191255
2016-06-29,0.0017798336075425247
2016-06-30,-0.0026891504833814195
2016-07-01,0.008413170026521533
2016-07-04,-0.0006663146704138923
2016-07-05,-0.0005531694857802694
2016-07-06,0.006695535193651014
2016-07-07,0.0014076094153787078
2016-07-08,-0.0006410369097348823
2016-07-11,0.0035232869365797725
2016-07-12,-0.015431757223761888
2016-07-13,-0.0069122680531746306
2016-07-14,-0.002269183847795897
2016-07-15,0.0013424042821739146
2016-07-18,0.0008230269104175791
2016-07-19,0.0024064587243181057
2016-07-20,-0.0003977751947747965
2016-07-21,-0.0070163193628630105
2016-07-22,0.006381110268281864
2016-07-25,-0.0040085027996037415
2016-07-26,-0.005366012692580302
2016-07-27,0.013362524353065175
2016-07-28,0.005250158563905261
2016-07-29,0.00012471007574904602
2016-08-01,0.00911409877992242
2016-08-02,-0.0007258602991769836
2016-08-03,0.001082697378879116
2016-08-04,-0.008216503251423257
2016-08-05,0.007286260404904099
2016-08-08,-0.017473140377735452
2016-08-09,-0.0035424679818853444
2016-08-10,0.01024281603467564
2016-08-11,0.00034035221555878126
2016-08-12,-0.00797964896061737
2016-08-15,-0.017071039044421255
2016-08-16,-2.783742579925974e-05
2016-08-17,-0.0021972159463962693
2016-08-18,0.002986053518417575
2016-08-19,0.002416704256287261
2016-08-22,0.0015221244445340343
2016-08-23,2.2634760006634558e-05
2016-08-24,0.0015723016065332107
2016-08-25,-0.0003327868481773355
2016-08-26,0.0008329737168288887
2016-08-29,-0.0025859946627566632
2016-08-30,0.002216779518761869
2016-08-31,-0.0053070338626675095
2016-09-01,0.0029586631911400207
2016-09-02,-0.0003066646068659029
