strategy_key,source_type,rqdata_code,code_description,trading_days,start_date,end_date,total_return,annual_vol
ETF_长持_红利ETF,etf,510880.XSHG,华泰柏瑞红利ETF,2503,2016-01-08,2026-04-30,0.2698593690611934,0.1658377012724008
ETF_长持_上证50ETF,etf,510050.XSHG,华夏上证50ETF,2503,2016-01-08,2026-04-30,0.3799008562415502,0.1839626141479498
ETF_长持_沪深300ETF,etf,510300.XSHG,华泰柏瑞沪深300ETF,2503,2016-01-08,2026-04-30,0.4154929577464787,0.1897413765779954
ETF_长持_创业板ETF,etf,159915.XSHE,易方达创业板ETF,2503,2016-01-08,2026-04-30,0.736,0.2936915736114862
ETF_长持_中证500ETF,etf,510500.XSHG,南方中证500ETF,2503,2016-01-08,2026-04-30,0.2483340737450023,0.2261537070996496
ETF_长持_黄金ETF,etf,518880.XSHG,华安黄金ETF,2503,2016-01-08,2026-04-30,3.1394354148845167,0.1520652275313102
策略_沪深300增强策略,mapped,510300.XSHG,华泰柏瑞沪深300ETF,2503,2016-01-08,2026-04-30,0.7121985068682009,0.1891018936549493
ETF_长持_纳指ETF,etf,513100.XSHG,国泰纳指ETF,2503,2016-01-08,2026-04-30,0.275390625,0.3389209635133814
策略_etf动量轮动,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_综合全,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_动量趋势策略,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_锤子,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_国企etf增强,mapped,159719.XSHE,平安富时中国国企开放共赢ETF,2503,2016-01-08,2026-04-30,0.460576923076923,0.2017014894392696
策略_形态识别,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_etf动量改,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_策略ETF,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_综合拆分1,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_综合拆分2,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_申万动量,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_桥水全天候,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_百亿etf 2只,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_百亿etf 1只,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_杠铃,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
策略_均衡持仓,mapped,000300.XSHG,沪深300,2503,2016-01-08,2026-04-30,0.4300807731355458,0.1863951764297745
ETF_长持_证券ETF,etf,512880.XSHG,国泰证券ETF,2361,2016-08-08,2026-04-30,0.0737051792828686,0.2853491358297929
ETF_长持_中证1000ETF,etf,512100.XSHG,南方中证1000ETF,2304,2016-11-04,2026-04-30,2.362,0.6309510487172423
ETF_长持_中概互联ETF,etf,513050.XSHG,易方达中概互联ETF,2252,2017-01-18,2026-04-30,0.2088024564994883,0.2894095741555962
策略_军工etf增强,mapped,512560.XSHG,易方达中证军工ETF,2125,2017-07-28,2026-04-30,0.7558022199798184,0.2926314930509456
ETF_长持_房地产ETF,etf,512200.XSHG,南方房地产ETF,2084,2017-09-25,2026-04-30,0.5136842105263157,0.6552396512874324
ETF_长持_酒ETF,etf,512690.XSHG,鹏华酒ETF,1697,2019-05-06,2026-04-30,-0.4669603524229075,0.3723534770403319
